mode: set
github.com\0xor1\sus\gae.go:11.71,14.64 2 0
github.com\0xor1\sus\mutex_byte.go:77.53,79.2 1 1
github.com\0xor1\sus\sus.go:20.27,23.2 2 1
github.com\0xor1\sus\sus.go:27.36,29.2 1 1
github.com\0xor1\sus\sus.go:31.39,33.2 1 1
github.com\0xor1\sus\sus.go:35.39,37.2 1 0
github.com\0xor1\sus\sus.go:61.142,63.2 1 1
github.com\0xor1\sus\sus.go:76.60,78.35 2 1
github.com\0xor1\sus\sus.go:82.2,82.8 1 1
github.com\0xor1\sus\sus.go:78.35,81.3 2 1
github.com\0xor1\sus\sus.go:86.81,87.16 1 1
github.com\0xor1\sus\sus.go:90.2,91.40 2 1
github.com\0xor1\sus\sus.go:100.2,100.8 1 1
github.com\0xor1\sus\sus.go:87.16,89.3 1 1
github.com\0xor1\sus\sus.go:91.40,94.31 3 1
github.com\0xor1\sus\sus.go:98.3,98.29 1 1
github.com\0xor1\sus\sus.go:94.31,97.4 2 1
github.com\0xor1\sus\sus.go:104.56,106.18 2 1
github.com\0xor1\sus\sus.go:109.2,109.8 1 1
github.com\0xor1\sus\sus.go:106.18,108.3 1 1
github.com\0xor1\sus\sus.go:113.67,114.19 1 1
github.com\0xor1\sus\sus.go:117.2,117.40 1 1
github.com\0xor1\sus\sus.go:126.2,126.8 1 1
github.com\0xor1\sus\sus.go:114.19,116.3 1 1
github.com\0xor1\sus\sus.go:117.40,119.17 2 1
github.com\0xor1\sus\sus.go:124.3,124.13 1 1
github.com\0xor1\sus\sus.go:119.17,120.31 1 1
github.com\0xor1\sus\sus.go:120.31,122.5 1 1
github.com\0xor1\sus\sus.go:130.58,133.2 2 1
github.com\0xor1\sus\sus.go:136.69,138.22 2 1
github.com\0xor1\sus\sus.go:142.2,142.16 1 1
github.com\0xor1\sus\sus.go:145.2,145.40 1 1
github.com\0xor1\sus\sus.go:171.2,171.8 1 1
github.com\0xor1\sus\sus.go:138.22,141.3 2 1
github.com\0xor1\sus\sus.go:142.16,144.3 1 1
github.com\0xor1\sus\sus.go:145.40,147.17 2 1
github.com\0xor1\sus\sus.go:169.3,169.13 1 1
github.com\0xor1\sus\sus.go:147.17,148.31 1 1
github.com\0xor1\sus\sus.go:148.31,150.5 1 1
github.com\0xor1\sus\sus.go:151.4,153.31 2 1
github.com\0xor1\sus\sus.go:161.4,161.18 1 1
github.com\0xor1\sus\sus.go:153.31,154.52 1 1
github.com\0xor1\sus\sus.go:159.5,159.29 1 1
github.com\0xor1\sus\sus.go:154.52,157.11 3 1
github.com\0xor1\sus\sus.go:161.18,162.35 1 1
github.com\0xor1\sus\sus.go:162.35,164.6 1 0
github.com\0xor1\sus\sus.go:165.5,167.5 1 1
github.com\0xor1\sus\sus.go:175.41,177.2 1 1
github.com\0xor1\sus\sus.go:180.49,181.19 1 1
github.com\0xor1\sus\sus.go:184.2,184.41 1 1
github.com\0xor1\sus\sus.go:181.19,183.3 1 1
github.com\0xor1\sus\sus.go:184.41,186.3 1 1
github.com\0xor1\sus\sus.go:193.41,193.110 1 1
github.com\0xor1\sus\sus.go:199.51,199.114 1 1
github.com\0xor1\sus\sus.go:206.60,206.151 1 1
github.com\0xor1\sus\file.go:9.89,11.2 1 1
github.com\0xor1\sus\file.go:14.130,17.16 2 1
github.com\0xor1\sus\file.go:21.2,21.40 1 1
github.com\0xor1\sus\file.go:25.2,25.41 1 1
github.com\0xor1\sus\file.go:36.2,36.41 1 1
github.com\0xor1\sus\file.go:40.2,40.31 1 1
github.com\0xor1\sus\file.go:44.2,44.43 1 1
github.com\0xor1\sus\file.go:49.2,49.80 1 1
github.com\0xor1\sus\file.go:17.16,19.3 1 1
github.com\0xor1\sus\file.go:21.40,23.3 1 1
github.com\0xor1\sus\file.go:25.41,27.40 2 1
github.com\0xor1\sus\file.go:33.3,33.29 1 1
github.com\0xor1\sus\file.go:27.40,28.26 1 1
github.com\0xor1\sus\file.go:31.4,31.19 1 1
github.com\0xor1\sus\file.go:28.26,30.5 1 1
github.com\0xor1\sus\file.go:36.41,38.3 1 1
github.com\0xor1\sus\file.go:40.31,42.3 1 1
github.com\0xor1\sus\file.go:44.43,47.3 2 1
